DocId, PlainTextFile, RawHtmlFile
2453, Stemmed-2453, Stemmed-2453.txt
2454, Stemmed-2454, Stemmed-2454.txt
2455, Stemmed-2455, Stemmed-2455.txt
2456, Stemmed-2456, Stemmed-2456.txt
2457, Stemmed-2457, Stemmed-2457.txt
2458, Stemmed-2458, Stemmed-2458.txt
2459, Stemmed-2459, Stemmed-2459.txt
2460, Stemmed-2460, Stemmed-2460.txt
2461, Stemmed-2461, Stemmed-2461.txt
2462, Stemmed-2462, Stemmed-2462.txt
2463, Stemmed-2463, Stemmed-2463.txt
2464, Stemmed-2464, Stemmed-2464.txt
2465, Stemmed-2465, Stemmed-2465.txt
2466, Stemmed-2466, Stemmed-2466.txt
2467, Stemmed-2467, Stemmed-2467.txt
2468, Stemmed-2468, Stemmed-2468.txt
2469, Stemmed-2469, Stemmed-2469.txt
2470, Stemmed-2470, Stemmed-2470.txt
2471, Stemmed-2471, Stemmed-2471.txt
2472, Stemmed-2472, Stemmed-2472.txt
2473, Stemmed-2473, Stemmed-2473.txt
2474, Stemmed-2474, Stemmed-2474.txt
2475, Stemmed-2475, Stemmed-2475.txt
2476, Stemmed-2476, Stemmed-2476.txt
2477, Stemmed-2477, Stemmed-2477.txt
2478, Stemmed-2478, Stemmed-2478.txt
2479, Stemmed-2479, Stemmed-2479.txt
2480, Stemmed-2480, Stemmed-2480.txt
2481, Stemmed-2481, Stemmed-2481.txt
2482, Stemmed-2482, Stemmed-2482.txt
2483, Stemmed-2483, Stemmed-2483.txt
2484, Stemmed-2484, Stemmed-2484.txt
2485, Stemmed-2485, Stemmed-2485.txt
2486, Stemmed-2486, Stemmed-2486.txt
2487, Stemmed-2487, Stemmed-2487.txt
2488, Stemmed-2488, Stemmed-2488.txt
2489, Stemmed-2489, Stemmed-2489.txt
2490, Stemmed-2490, Stemmed-2490.txt
2491, Stemmed-2491, Stemmed-2491.txt
2492, Stemmed-2492, Stemmed-2492.txt
2493, Stemmed-2493, Stemmed-2493.txt
2494, Stemmed-2494, Stemmed-2494.txt
2495, Stemmed-2495, Stemmed-2495.txt
2496, Stemmed-2496, Stemmed-2496.txt
2497, Stemmed-2497, Stemmed-2497.txt
2498, Stemmed-2498, Stemmed-2498.txt
2499, Stemmed-2499, Stemmed-2499.txt
2500, Stemmed-2500, Stemmed-2500.txt
2501, Stemmed-2501, Stemmed-2501.txt
2502, Stemmed-2502, Stemmed-2502.txt
2503, Stemmed-2503, Stemmed-2503.txt
2504, Stemmed-2504, Stemmed-2504.txt
2505, Stemmed-2505, Stemmed-2505.txt
2506, Stemmed-2506, Stemmed-2506.txt
2507, Stemmed-2507, Stemmed-2507.txt
2508, Stemmed-2508, Stemmed-2508.txt
2509, Stemmed-2509, Stemmed-2509.txt
2510, Stemmed-2510, Stemmed-2510.txt
2511, Stemmed-2511, Stemmed-2511.txt
2512, Stemmed-2512, Stemmed-2512.txt
2513, Stemmed-2513, Stemmed-2513.txt
2514, Stemmed-2514, Stemmed-2514.txt
2515, Stemmed-2515, Stemmed-2515.txt
2516, Stemmed-2516, Stemmed-2516.txt
2517, Stemmed-2517, Stemmed-2517.txt
2518, Stemmed-2518, Stemmed-2518.txt
2519, Stemmed-2519, Stemmed-2519.txt
2520, Stemmed-2520, Stemmed-2520.txt
2521, Stemmed-2521, Stemmed-2521.txt
2522, Stemmed-2522, Stemmed-2522.txt
2523, Stemmed-2523, Stemmed-2523.txt
2524, Stemmed-2524, Stemmed-2524.txt
2525, Stemmed-2525, Stemmed-2525.txt
2526, Stemmed-2526, Stemmed-2526.txt
2527, Stemmed-2527, Stemmed-2527.txt
2528, Stemmed-2528, Stemmed-2528.txt
2529, Stemmed-2529, Stemmed-2529.txt
2530, Stemmed-2530, Stemmed-2530.txt
2531, Stemmed-2531, Stemmed-2531.txt
2532, Stemmed-2532, Stemmed-2532.txt
2533, Stemmed-2533, Stemmed-2533.txt
2534, Stemmed-2534, Stemmed-2534.txt
2535, Stemmed-2535, Stemmed-2535.txt
2536, Stemmed-2536, Stemmed-2536.txt
2537, Stemmed-2537, Stemmed-2537.txt
2538, Stemmed-2538, Stemmed-2538.txt
2539, Stemmed-2539, Stemmed-2539.txt
2540, Stemmed-2540, Stemmed-2540.txt
2541, Stemmed-2541, Stemmed-2541.txt
2542, Stemmed-2542, Stemmed-2542.txt
2543, Stemmed-2543, Stemmed-2543.txt
2544, Stemmed-2544, Stemmed-2544.txt
2545, Stemmed-2545, Stemmed-2545.txt
2546, Stemmed-2546, Stemmed-2546.txt
2547, Stemmed-2547, Stemmed-2547.txt
2548, Stemmed-2548, Stemmed-2548.txt
2549, Stemmed-2549, Stemmed-2549.txt
2550, Stemmed-2550, Stemmed-2550.txt
2551, Stemmed-2551, Stemmed-2551.txt
2552, Stemmed-2552, Stemmed-2552.txt
2553, Stemmed-2553, Stemmed-2553.txt
2554, Stemmed-2554, Stemmed-2554.txt
2555, Stemmed-2555, Stemmed-2555.txt
2556, Stemmed-2556, Stemmed-2556.txt
2557, Stemmed-2557, Stemmed-2557.txt
2558, Stemmed-2558, Stemmed-2558.txt
2559, Stemmed-2559, Stemmed-2559.txt
2560, Stemmed-2560, Stemmed-2560.txt
2561, Stemmed-2561, Stemmed-2561.txt
2562, Stemmed-2562, Stemmed-2562.txt
2563, Stemmed-2563, Stemmed-2563.txt
2564, Stemmed-2564, Stemmed-2564.txt
2565, Stemmed-2565, Stemmed-2565.txt
2566, Stemmed-2566, Stemmed-2566.txt
2567, Stemmed-2567, Stemmed-2567.txt
2568, Stemmed-2568, Stemmed-2568.txt
2569, Stemmed-2569, Stemmed-2569.txt
2570, Stemmed-2570, Stemmed-2570.txt
2571, Stemmed-2571, Stemmed-2571.txt
2572, Stemmed-2572, Stemmed-2572.txt
2573, Stemmed-2573, Stemmed-2573.txt
2574, Stemmed-2574, Stemmed-2574.txt
2575, Stemmed-2575, Stemmed-2575.txt
2576, Stemmed-2576, Stemmed-2576.txt
2577, Stemmed-2577, Stemmed-2577.txt
2578, Stemmed-2578, Stemmed-2578.txt
2579, Stemmed-2579, Stemmed-2579.txt
2580, Stemmed-2580, Stemmed-2580.txt
2581, Stemmed-2581, Stemmed-2581.txt
2582, Stemmed-2582, Stemmed-2582.txt
2583, Stemmed-2583, Stemmed-2583.txt
2584, Stemmed-2584, Stemmed-2584.txt
2585, Stemmed-2585, Stemmed-2585.txt
2586, Stemmed-2586, Stemmed-2586.txt
2587, Stemmed-2587, Stemmed-2587.txt
2588, Stemmed-2588, Stemmed-2588.txt
2589, Stemmed-2589, Stemmed-2589.txt
2590, Stemmed-2590, Stemmed-2590.txt
2591, Stemmed-2591, Stemmed-2591.txt
2592, Stemmed-2592, Stemmed-2592.txt
2593, Stemmed-2593, Stemmed-2593.txt
2594, Stemmed-2594, Stemmed-2594.txt
2595, Stemmed-2595, Stemmed-2595.txt
2596, Stemmed-2596, Stemmed-2596.txt
2597, Stemmed-2597, Stemmed-2597.txt
2598, Stemmed-2598, Stemmed-2598.txt
2599, Stemmed-2599, Stemmed-2599.txt
2600, Stemmed-2600, Stemmed-2600.txt
2601, Stemmed-2601, Stemmed-2601.txt
2602, Stemmed-2602, Stemmed-2602.txt
2603, Stemmed-2603, Stemmed-2603.txt
2604, Stemmed-2604, Stemmed-2604.txt
2605, Stemmed-2605, Stemmed-2605.txt
2606, Stemmed-2606, Stemmed-2606.txt
2607, Stemmed-2607, Stemmed-2607.txt
2608, Stemmed-2608, Stemmed-2608.txt
2609, Stemmed-2609, Stemmed-2609.txt
2610, Stemmed-2610, Stemmed-2610.txt
2611, Stemmed-2611, Stemmed-2611.txt
2612, Stemmed-2612, Stemmed-2612.txt
2613, Stemmed-2613, Stemmed-2613.txt
2614, Stemmed-2614, Stemmed-2614.txt
2615, Stemmed-2615, Stemmed-2615.txt
2616, Stemmed-2616, Stemmed-2616.txt
2617, Stemmed-2617, Stemmed-2617.txt
2618, Stemmed-2618, Stemmed-2618.txt
2619, Stemmed-2619, Stemmed-2619.txt
2620, Stemmed-2620, Stemmed-2620.txt
2621, Stemmed-2621, Stemmed-2621.txt
2622, Stemmed-2622, Stemmed-2622.txt
2623, Stemmed-2623, Stemmed-2623.txt
2624, Stemmed-2624, Stemmed-2624.txt
2625, Stemmed-2625, Stemmed-2625.txt
2626, Stemmed-2626, Stemmed-2626.txt
2627, Stemmed-2627, Stemmed-2627.txt
2628, Stemmed-2628, Stemmed-2628.txt
2629, Stemmed-2629, Stemmed-2629.txt
2630, Stemmed-2630, Stemmed-2630.txt
2631, Stemmed-2631, Stemmed-2631.txt
2632, Stemmed-2632, Stemmed-2632.txt
2633, Stemmed-2633, Stemmed-2633.txt
2634, Stemmed-2634, Stemmed-2634.txt
2635, Stemmed-2635, Stemmed-2635.txt
2636, Stemmed-2636, Stemmed-2636.txt
2637, Stemmed-2637, Stemmed-2637.txt
2638, Stemmed-2638, Stemmed-2638.txt
2639, Stemmed-2639, Stemmed-2639.txt
2640, Stemmed-2640, Stemmed-2640.txt
2641, Stemmed-2641, Stemmed-2641.txt
2642, Stemmed-2642, Stemmed-2642.txt
2643, Stemmed-2643, Stemmed-2643.txt
2644, Stemmed-2644, Stemmed-2644.txt
2645, Stemmed-2645, Stemmed-2645.txt
2646, Stemmed-2646, Stemmed-2646.txt
2647, Stemmed-2647, Stemmed-2647.txt
2648, Stemmed-2648, Stemmed-2648.txt
2649, Stemmed-2649, Stemmed-2649.txt
2650, Stemmed-2650, Stemmed-2650.txt
2651, Stemmed-2651, Stemmed-2651.txt
2652, Stemmed-2652, Stemmed-2652.txt
2653, Stemmed-2653, Stemmed-2653.txt
2654, Stemmed-2654, Stemmed-2654.txt
2655, Stemmed-2655, Stemmed-2655.txt
2656, Stemmed-2656, Stemmed-2656.txt
2657, Stemmed-2657, Stemmed-2657.txt
2658, Stemmed-2658, Stemmed-2658.txt
2659, Stemmed-2659, Stemmed-2659.txt
2660, Stemmed-2660, Stemmed-2660.txt
2661, Stemmed-2661, Stemmed-2661.txt
2662, Stemmed-2662, Stemmed-2662.txt
2663, Stemmed-2663, Stemmed-2663.txt
2664, Stemmed-2664, Stemmed-2664.txt
2665, Stemmed-2665, Stemmed-2665.txt
2666, Stemmed-2666, Stemmed-2666.txt
2667, Stemmed-2667, Stemmed-2667.txt
2668, Stemmed-2668, Stemmed-2668.txt
2669, Stemmed-2669, Stemmed-2669.txt
2670, Stemmed-2670, Stemmed-2670.txt
2671, Stemmed-2671, Stemmed-2671.txt
2672, Stemmed-2672, Stemmed-2672.txt
2673, Stemmed-2673, Stemmed-2673.txt
2674, Stemmed-2674, Stemmed-2674.txt
2675, Stemmed-2675, Stemmed-2675.txt
2676, Stemmed-2676, Stemmed-2676.txt
2677, Stemmed-2677, Stemmed-2677.txt
2678, Stemmed-2678, Stemmed-2678.txt
2679, Stemmed-2679, Stemmed-2679.txt
2680, Stemmed-2680, Stemmed-2680.txt
2681, Stemmed-2681, Stemmed-2681.txt
2682, Stemmed-2682, Stemmed-2682.txt
2683, Stemmed-2683, Stemmed-2683.txt
2684, Stemmed-2684, Stemmed-2684.txt
2685, Stemmed-2685, Stemmed-2685.txt
2686, Stemmed-2686, Stemmed-2686.txt
2687, Stemmed-2687, Stemmed-2687.txt
2688, Stemmed-2688, Stemmed-2688.txt
2689, Stemmed-2689, Stemmed-2689.txt
2690, Stemmed-2690, Stemmed-2690.txt
2691, Stemmed-2691, Stemmed-2691.txt
2692, Stemmed-2692, Stemmed-2692.txt
2693, Stemmed-2693, Stemmed-2693.txt
2694, Stemmed-2694, Stemmed-2694.txt
2695, Stemmed-2695, Stemmed-2695.txt
2696, Stemmed-2696, Stemmed-2696.txt
2697, Stemmed-2697, Stemmed-2697.txt
2698, Stemmed-2698, Stemmed-2698.txt
2699, Stemmed-2699, Stemmed-2699.txt
2700, Stemmed-2700, Stemmed-2700.txt
2701, Stemmed-2701, Stemmed-2701.txt
2702, Stemmed-2702, Stemmed-2702.txt
2703, Stemmed-2703, Stemmed-2703.txt
2704, Stemmed-2704, Stemmed-2704.txt
2705, Stemmed-2705, Stemmed-2705.txt
2706, Stemmed-2706, Stemmed-2706.txt
2707, Stemmed-2707, Stemmed-2707.txt
2708, Stemmed-2708, Stemmed-2708.txt
2709, Stemmed-2709, Stemmed-2709.txt
2710, Stemmed-2710, Stemmed-2710.txt
2711, Stemmed-2711, Stemmed-2711.txt
2712, Stemmed-2712, Stemmed-2712.txt
2713, Stemmed-2713, Stemmed-2713.txt
2714, Stemmed-2714, Stemmed-2714.txt
2715, Stemmed-2715, Stemmed-2715.txt
2716, Stemmed-2716, Stemmed-2716.txt
2717, Stemmed-2717, Stemmed-2717.txt
2718, Stemmed-2718, Stemmed-2718.txt
2719, Stemmed-2719, Stemmed-2719.txt
2720, Stemmed-2720, Stemmed-2720.txt
2721, Stemmed-2721, Stemmed-2721.txt
2722, Stemmed-2722, Stemmed-2722.txt
2723, Stemmed-2723, Stemmed-2723.txt
2724, Stemmed-2724, Stemmed-2724.txt
2725, Stemmed-2725, Stemmed-2725.txt
2726, Stemmed-2726, Stemmed-2726.txt
2727, Stemmed-2727, Stemmed-2727.txt
2728, Stemmed-2728, Stemmed-2728.txt
2729, Stemmed-2729, Stemmed-2729.txt
2730, Stemmed-2730, Stemmed-2730.txt
2731, Stemmed-2731, Stemmed-2731.txt
2732, Stemmed-2732, Stemmed-2732.txt
2733, Stemmed-2733, Stemmed-2733.txt
2734, Stemmed-2734, Stemmed-2734.txt
2735, Stemmed-2735, Stemmed-2735.txt
2736, Stemmed-2736, Stemmed-2736.txt
2737, Stemmed-2737, Stemmed-2737.txt
2738, Stemmed-2738, Stemmed-2738.txt
2739, Stemmed-2739, Stemmed-2739.txt
2740, Stemmed-2740, Stemmed-2740.txt
2741, Stemmed-2741, Stemmed-2741.txt
2742, Stemmed-2742, Stemmed-2742.txt
2743, Stemmed-2743, Stemmed-2743.txt
2744, Stemmed-2744, Stemmed-2744.txt
2745, Stemmed-2745, Stemmed-2745.txt
2746, Stemmed-2746, Stemmed-2746.txt
2747, Stemmed-2747, Stemmed-2747.txt
2748, Stemmed-2748, Stemmed-2748.txt
2749, Stemmed-2749, Stemmed-2749.txt
2750, Stemmed-2750, Stemmed-2750.txt
2751, Stemmed-2751, Stemmed-2751.txt
2752, Stemmed-2752, Stemmed-2752.txt
2753, Stemmed-2753, Stemmed-2753.txt
2754, Stemmed-2754, Stemmed-2754.txt
2755, Stemmed-2755, Stemmed-2755.txt
2756, Stemmed-2756, Stemmed-2756.txt
2757, Stemmed-2757, Stemmed-2757.txt
2758, Stemmed-2758, Stemmed-2758.txt
2759, Stemmed-2759, Stemmed-2759.txt
2760, Stemmed-2760, Stemmed-2760.txt
2761, Stemmed-2761, Stemmed-2761.txt
2762, Stemmed-2762, Stemmed-2762.txt
2763, Stemmed-2763, Stemmed-2763.txt
2764, Stemmed-2764, Stemmed-2764.txt
2765, Stemmed-2765, Stemmed-2765.txt
2766, Stemmed-2766, Stemmed-2766.txt
2767, Stemmed-2767, Stemmed-2767.txt
2768, Stemmed-2768, Stemmed-2768.txt
2769, Stemmed-2769, Stemmed-2769.txt
2770, Stemmed-2770, Stemmed-2770.txt
2771, Stemmed-2771, Stemmed-2771.txt
2772, Stemmed-2772, Stemmed-2772.txt
2773, Stemmed-2773, Stemmed-2773.txt
2774, Stemmed-2774, Stemmed-2774.txt
2775, Stemmed-2775, Stemmed-2775.txt
2776, Stemmed-2776, Stemmed-2776.txt
2777, Stemmed-2777, Stemmed-2777.txt
2778, Stemmed-2778, Stemmed-2778.txt
2779, Stemmed-2779, Stemmed-2779.txt
2780, Stemmed-2780, Stemmed-2780.txt
2781, Stemmed-2781, Stemmed-2781.txt
2782, Stemmed-2782, Stemmed-2782.txt
2783, Stemmed-2783, Stemmed-2783.txt
2784, Stemmed-2784, Stemmed-2784.txt
2785, Stemmed-2785, Stemmed-2785.txt
2786, Stemmed-2786, Stemmed-2786.txt
2787, Stemmed-2787, Stemmed-2787.txt
2788, Stemmed-2788, Stemmed-2788.txt
2789, Stemmed-2789, Stemmed-2789.txt
2790, Stemmed-2790, Stemmed-2790.txt
2791, Stemmed-2791, Stemmed-2791.txt
2792, Stemmed-2792, Stemmed-2792.txt
2793, Stemmed-2793, Stemmed-2793.txt
2794, Stemmed-2794, Stemmed-2794.txt
2795, Stemmed-2795, Stemmed-2795.txt
2796, Stemmed-2796, Stemmed-2796.txt
2797, Stemmed-2797, Stemmed-2797.txt
2798, Stemmed-2798, Stemmed-2798.txt
2799, Stemmed-2799, Stemmed-2799.txt
2800, Stemmed-2800, Stemmed-2800.txt
2801, Stemmed-2801, Stemmed-2801.txt
2802, Stemmed-2802, Stemmed-2802.txt
2803, Stemmed-2803, Stemmed-2803.txt
2804, Stemmed-2804, Stemmed-2804.txt
2805, Stemmed-2805, Stemmed-2805.txt
2806, Stemmed-2806, Stemmed-2806.txt
2807, Stemmed-2807, Stemmed-2807.txt
2808, Stemmed-2808, Stemmed-2808.txt
2809, Stemmed-2809, Stemmed-2809.txt
2810, Stemmed-2810, Stemmed-2810.txt
2811, Stemmed-2811, Stemmed-2811.txt
2812, Stemmed-2812, Stemmed-2812.txt
2813, Stemmed-2813, Stemmed-2813.txt
2814, Stemmed-2814, Stemmed-2814.txt
2815, Stemmed-2815, Stemmed-2815.txt
2816, Stemmed-2816, Stemmed-2816.txt
2817, Stemmed-2817, Stemmed-2817.txt
2818, Stemmed-2818, Stemmed-2818.txt
2819, Stemmed-2819, Stemmed-2819.txt
2820, Stemmed-2820, Stemmed-2820.txt
2821, Stemmed-2821, Stemmed-2821.txt
2822, Stemmed-2822, Stemmed-2822.txt
2823, Stemmed-2823, Stemmed-2823.txt
2824, Stemmed-2824, Stemmed-2824.txt
2825, Stemmed-2825, Stemmed-2825.txt
2826, Stemmed-2826, Stemmed-2826.txt
2827, Stemmed-2827, Stemmed-2827.txt
2828, Stemmed-2828, Stemmed-2828.txt
2829, Stemmed-2829, Stemmed-2829.txt
2830, Stemmed-2830, Stemmed-2830.txt
2831, Stemmed-2831, Stemmed-2831.txt
2832, Stemmed-2832, Stemmed-2832.txt
2833, Stemmed-2833, Stemmed-2833.txt
2834, Stemmed-2834, Stemmed-2834.txt
2835, Stemmed-2835, Stemmed-2835.txt
2836, Stemmed-2836, Stemmed-2836.txt
2837, Stemmed-2837, Stemmed-2837.txt
2838, Stemmed-2838, Stemmed-2838.txt
2839, Stemmed-2839, Stemmed-2839.txt
2840, Stemmed-2840, Stemmed-2840.txt
2841, Stemmed-2841, Stemmed-2841.txt
2842, Stemmed-2842, Stemmed-2842.txt
2843, Stemmed-2843, Stemmed-2843.txt
2844, Stemmed-2844, Stemmed-2844.txt
2845, Stemmed-2845, Stemmed-2845.txt
2846, Stemmed-2846, Stemmed-2846.txt
2847, Stemmed-2847, Stemmed-2847.txt
2848, Stemmed-2848, Stemmed-2848.txt
2849, Stemmed-2849, Stemmed-2849.txt
2850, Stemmed-2850, Stemmed-2850.txt
2851, Stemmed-2851, Stemmed-2851.txt
2852, Stemmed-2852, Stemmed-2852.txt
2853, Stemmed-2853, Stemmed-2853.txt
2854, Stemmed-2854, Stemmed-2854.txt
2855, Stemmed-2855, Stemmed-2855.txt
2856, Stemmed-2856, Stemmed-2856.txt
2857, Stemmed-2857, Stemmed-2857.txt
2858, Stemmed-2858, Stemmed-2858.txt
2859, Stemmed-2859, Stemmed-2859.txt
2860, Stemmed-2860, Stemmed-2860.txt
2861, Stemmed-2861, Stemmed-2861.txt
2862, Stemmed-2862, Stemmed-2862.txt
2863, Stemmed-2863, Stemmed-2863.txt
2864, Stemmed-2864, Stemmed-2864.txt
2865, Stemmed-2865, Stemmed-2865.txt
2866, Stemmed-2866, Stemmed-2866.txt
2867, Stemmed-2867, Stemmed-2867.txt
2868, Stemmed-2868, Stemmed-2868.txt
2869, Stemmed-2869, Stemmed-2869.txt
2870, Stemmed-2870, Stemmed-2870.txt
2871, Stemmed-2871, Stemmed-2871.txt
2872, Stemmed-2872, Stemmed-2872.txt
2873, Stemmed-2873, Stemmed-2873.txt
2874, Stemmed-2874, Stemmed-2874.txt
2875, Stemmed-2875, Stemmed-2875.txt
2876, Stemmed-2876, Stemmed-2876.txt
2877, Stemmed-2877, Stemmed-2877.txt
2878, Stemmed-2878, Stemmed-2878.txt
2879, Stemmed-2879, Stemmed-2879.txt
2880, Stemmed-2880, Stemmed-2880.txt
2881, Stemmed-2881, Stemmed-2881.txt
2882, Stemmed-2882, Stemmed-2882.txt
2883, Stemmed-2883, Stemmed-2883.txt
2884, Stemmed-2884, Stemmed-2884.txt
2885, Stemmed-2885, Stemmed-2885.txt
2886, Stemmed-2886, Stemmed-2886.txt
2887, Stemmed-2887, Stemmed-2887.txt
2888, Stemmed-2888, Stemmed-2888.txt
2889, Stemmed-2889, Stemmed-2889.txt
2890, Stemmed-2890, Stemmed-2890.txt
2891, Stemmed-2891, Stemmed-2891.txt
2892, Stemmed-2892, Stemmed-2892.txt
2893, Stemmed-2893, Stemmed-2893.txt
2894, Stemmed-2894, Stemmed-2894.txt
2895, Stemmed-2895, Stemmed-2895.txt
2896, Stemmed-2896, Stemmed-2896.txt
2897, Stemmed-2897, Stemmed-2897.txt
2898, Stemmed-2898, Stemmed-2898.txt
2899, Stemmed-2899, Stemmed-2899.txt
2900, Stemmed-2900, Stemmed-2900.txt
2901, Stemmed-2901, Stemmed-2901.txt
2902, Stemmed-2902, Stemmed-2902.txt
2903, Stemmed-2903, Stemmed-2903.txt
2904, Stemmed-2904, Stemmed-2904.txt
2905, Stemmed-2905, Stemmed-2905.txt
2906, Stemmed-2906, Stemmed-2906.txt
2907, Stemmed-2907, Stemmed-2907.txt
2908, Stemmed-2908, Stemmed-2908.txt
2909, Stemmed-2909, Stemmed-2909.txt
2910, Stemmed-2910, Stemmed-2910.txt
2911, Stemmed-2911, Stemmed-2911.txt
2912, Stemmed-2912, Stemmed-2912.txt
2913, Stemmed-2913, Stemmed-2913.txt
2914, Stemmed-2914, Stemmed-2914.txt
2915, Stemmed-2915, Stemmed-2915.txt
2916, Stemmed-2916, Stemmed-2916.txt
2917, Stemmed-2917, Stemmed-2917.txt
2918, Stemmed-2918, Stemmed-2918.txt
2919, Stemmed-2919, Stemmed-2919.txt
2920, Stemmed-2920, Stemmed-2920.txt
2921, Stemmed-2921, Stemmed-2921.txt
2922, Stemmed-2922, Stemmed-2922.txt
2923, Stemmed-2923, Stemmed-2923.txt
2924, Stemmed-2924, Stemmed-2924.txt
2925, Stemmed-2925, Stemmed-2925.txt
2926, Stemmed-2926, Stemmed-2926.txt
2927, Stemmed-2927, Stemmed-2927.txt
2928, Stemmed-2928, Stemmed-2928.txt
2929, Stemmed-2929, Stemmed-2929.txt
2930, Stemmed-2930, Stemmed-2930.txt
2931, Stemmed-2931, Stemmed-2931.txt
2932, Stemmed-2932, Stemmed-2932.txt
2933, Stemmed-2933, Stemmed-2933.txt
2934, Stemmed-2934, Stemmed-2934.txt
2935, Stemmed-2935, Stemmed-2935.txt
2936, Stemmed-2936, Stemmed-2936.txt
2937, Stemmed-2937, Stemmed-2937.txt
2938, Stemmed-2938, Stemmed-2938.txt
2939, Stemmed-2939, Stemmed-2939.txt
2940, Stemmed-2940, Stemmed-2940.txt
2941, Stemmed-2941, Stemmed-2941.txt
2942, Stemmed-2942, Stemmed-2942.txt
2943, Stemmed-2943, Stemmed-2943.txt
2944, Stemmed-2944, Stemmed-2944.txt
2945, Stemmed-2945, Stemmed-2945.txt
2946, Stemmed-2946, Stemmed-2946.txt
2947, Stemmed-2947, Stemmed-2947.txt
2948, Stemmed-2948, Stemmed-2948.txt
2949, Stemmed-2949, Stemmed-2949.txt
2950, Stemmed-2950, Stemmed-2950.txt
2951, Stemmed-2951, Stemmed-2951.txt
2952, Stemmed-2952, Stemmed-2952.txt
2953, Stemmed-2953, Stemmed-2953.txt
2954, Stemmed-2954, Stemmed-2954.txt
2955, Stemmed-2955, Stemmed-2955.txt
2956, Stemmed-2956, Stemmed-2956.txt
2957, Stemmed-2957, Stemmed-2957.txt
2958, Stemmed-2958, Stemmed-2958.txt
2959, Stemmed-2959, Stemmed-2959.txt
2960, Stemmed-2960, Stemmed-2960.txt
2961, Stemmed-2961, Stemmed-2961.txt
2962, Stemmed-2962, Stemmed-2962.txt
2963, Stemmed-2963, Stemmed-2963.txt
2964, Stemmed-2964, Stemmed-2964.txt
2965, Stemmed-2965, Stemmed-2965.txt
2966, Stemmed-2966, Stemmed-2966.txt
2967, Stemmed-2967, Stemmed-2967.txt
2968, Stemmed-2968, Stemmed-2968.txt
2969, Stemmed-2969, Stemmed-2969.txt
2970, Stemmed-2970, Stemmed-2970.txt
2971, Stemmed-2971, Stemmed-2971.txt
2972, Stemmed-2972, Stemmed-2972.txt
2973, Stemmed-2973, Stemmed-2973.txt
2974, Stemmed-2974, Stemmed-2974.txt
2975, Stemmed-2975, Stemmed-2975.txt
2976, Stemmed-2976, Stemmed-2976.txt
2977, Stemmed-2977, Stemmed-2977.txt
2978, Stemmed-2978, Stemmed-2978.txt
2979, Stemmed-2979, Stemmed-2979.txt
2980, Stemmed-2980, Stemmed-2980.txt
2981, Stemmed-2981, Stemmed-2981.txt
2982, Stemmed-2982, Stemmed-2982.txt
2983, Stemmed-2983, Stemmed-2983.txt
2984, Stemmed-2984, Stemmed-2984.txt
2985, Stemmed-2985, Stemmed-2985.txt
2986, Stemmed-2986, Stemmed-2986.txt
2987, Stemmed-2987, Stemmed-2987.txt
2988, Stemmed-2988, Stemmed-2988.txt
2989, Stemmed-2989, Stemmed-2989.txt
2990, Stemmed-2990, Stemmed-2990.txt
2991, Stemmed-2991, Stemmed-2991.txt
2992, Stemmed-2992, Stemmed-2992.txt
2993, Stemmed-2993, Stemmed-2993.txt
2994, Stemmed-2994, Stemmed-2994.txt
2995, Stemmed-2995, Stemmed-2995.txt
2996, Stemmed-2996, Stemmed-2996.txt
2997, Stemmed-2997, Stemmed-2997.txt
2998, Stemmed-2998, Stemmed-2998.txt
2999, Stemmed-2999, Stemmed-2999.txt
3000, Stemmed-3000, Stemmed-3000.txt
3001, Stemmed-3001, Stemmed-3001.txt
3002, Stemmed-3002, Stemmed-3002.txt
3003, Stemmed-3003, Stemmed-3003.txt
3004, Stemmed-3004, Stemmed-3004.txt
3005, Stemmed-3005, Stemmed-3005.txt
3006, Stemmed-3006, Stemmed-3006.txt
3007, Stemmed-3007, Stemmed-3007.txt
3008, Stemmed-3008, Stemmed-3008.txt
3009, Stemmed-3009, Stemmed-3009.txt
3010, Stemmed-3010, Stemmed-3010.txt
3011, Stemmed-3011, Stemmed-3011.txt
3012, Stemmed-3012, Stemmed-3012.txt
3013, Stemmed-3013, Stemmed-3013.txt
3014, Stemmed-3014, Stemmed-3014.txt
3015, Stemmed-3015, Stemmed-3015.txt
3016, Stemmed-3016, Stemmed-3016.txt
3017, Stemmed-3017, Stemmed-3017.txt
3018, Stemmed-3018, Stemmed-3018.txt
3019, Stemmed-3019, Stemmed-3019.txt
3020, Stemmed-3020, Stemmed-3020.txt
3021, Stemmed-3021, Stemmed-3021.txt
3022, Stemmed-3022, Stemmed-3022.txt
3023, Stemmed-3023, Stemmed-3023.txt
3024, Stemmed-3024, Stemmed-3024.txt
3025, Stemmed-3025, Stemmed-3025.txt
3026, Stemmed-3026, Stemmed-3026.txt
3027, Stemmed-3027, Stemmed-3027.txt
3028, Stemmed-3028, Stemmed-3028.txt
3029, Stemmed-3029, Stemmed-3029.txt
3030, Stemmed-3030, Stemmed-3030.txt
3031, Stemmed-3031, Stemmed-3031.txt
3032, Stemmed-3032, Stemmed-3032.txt
3033, Stemmed-3033, Stemmed-3033.txt
3034, Stemmed-3034, Stemmed-3034.txt
